station_id,date,temp_min,temp_max,humidity,rainfall_mm,wind_speed_ms,lat,lon,elevation_m
STN_00000,2025-01-01,15.03,30.19,85.5,118.5,0.02,20.320780370209583,79.20602909141974,512.0
STN_00001,2025-01-02,17.48,31.09,87.1,38.1,5.62,26.956201444854038,81.74609994006329,691.9
STN_00002,2025-01-03,16.41,32.25,44.8,97.3,1.8,18.10630905486035,79.57195752704148,299.3
STN_00003,2025-01-04,22.61,34.79,76.5,56.4,0.73,20.584515706492354,76.67347694068177,211.8
STN_00004,2025-01-05,7.27,43.79,44.9,23.3,6.87,26.907887579924477,80.49786284450761,842.7
STN_00005,2025-01-06,8.96,42.85,45.3,83.0,12.82,23.34707052960454,81.6133455825442,180.4
STN_00006,2025-01-07,20.95,26.4,49.9,1.2,6.28,24.68185370775982,82.45198127299712,684.4
STN_00007,2025-01-08,8.27,26.57,79.0,23.8,11.07,19.310292071008394,80.55776766101116,417.1
STN_00008,2025-01-09,19.29,33.52,52.4,79.2,6.16,17.690491846886523,74.59474592525093,560.5
STN_00009,2025-01-10,10.22,32.25,34.5,22.6,8.23,20.459246212074422,80.2660193423143,496.8
STN_00010,2025-01-11,13.15,29.21,48.8,39.5,3.72,23.04599507951373,76.83132410377794,238.2
STN_00011,2025-01-12,9.56,26.22,40.8,13.8,9.05,23.264454712380115,73.9728349863189,839.8
STN_00012,2025-01-13,19.39,41.0,30.9,94.7,11.1,24.38199667216323,73.29664361027426,598.6
STN_00013,2025-01-14,14.88,35.33,75.8,38.8,0.62,20.854191431680334,82.89303116510952,241.2
STN_00014,2025-01-15,19.1,38.46,54.8,56.2,6.15,21.563854470198628,76.33371595404905,284.6
STN_00015,2025-01-16,15.73,37.44,57.5,38.2,13.08,20.631900020900268,75.25915402632225,367.4
STN_00016,2025-01-17,7.75,39.07,82.6,49.1,4.62,25.852627148714042,73.41254927870905,771.2
STN_00017,2025-01-18,9.07,27.13,82.5,63.0,3.12,20.261127215820245,77.67217974589413,530.3
STN_00018,2025-01-19,15.77,39.8,49.6,7.4,10.2,20.794191461747232,74.99762054414535,227.3
STN_00019,2025-01-20,5.18,30.14,67.0,118.1,9.63,19.563632579722263,81.55697065394605,155.0
STN_00020,2025-01-21,14.47,39.39,87.1,89.2,11.47,26.68622744091266,80.8127476948026,202.8
STN_00021,2025-01-22,17.57,27.87,67.6,94.0,13.0,26.59832333344322,74.00193280578021,749.2
STN_00022,2025-01-23,12.42,36.13,68.1,6.1,3.36,24.890468634846197,81.89041289040722,305.7
STN_00023,2025-01-24,18.6,39.57,34.9,4.0,9.3,22.278138978290613,79.54436494681211,479.1
STN_00024,2025-01-25,18.88,39.8,30.5,19.3,6.46,18.11999339545198,76.04198885105404,922.0
STN_00025,2025-01-26,20.15,38.57,44.6,45.2,10.93,22.08601213290122,74.0152763979191,817.6
STN_00026,2025-01-27,22.89,29.03,47.3,114.6,7.08,24.331790778623546,80.81167888279663,219.9
STN_00027,2025-01-28,10.43,30.87,46.4,59.8,10.4,23.72075086588935,77.82519078471068,488.5
STN_00028,2025-01-29,22.9,42.56,89.1,67.5,5.12,18.841143613277186,75.74452559086265,479.9
STN_00029,2025-01-30,16.75,37.94,34.2,11.4,3.83,23.207940685247223,73.07191525239246,378.2
STN_00030,2025-01-01,16.01,38.72,31.4,57.5,1.52,22.318057931134405,74.23931642842982,373.2
STN_00031,2025-01-02,20.46,44.34,67.0,3.9,12.9,21.95545585311939,82.25827148165074,830.5
STN_00032,2025-01-03,8.24,27.85,57.3,16.7,9.9,23.4131548154702,81.80927959388289,363.5
STN_00033,2025-01-04,7.72,27.24,38.2,89.6,4.36,23.355658186055116,82.721214998874,689.2
STN_00034,2025-01-05,17.19,31.24,42.5,27.5,0.66,23.453957258785785,76.39766917638818,655.9
STN_00035,2025-01-06,10.95,27.04,67.7,54.0,13.72,20.912616172969617,82.83720775560498,255.2
STN_00036,2025-01-07,5.85,33.29,49.3,61.3,8.41,20.29592087844311,78.23177380081331,470.5
STN_00037,2025-01-08,8.46,35.54,72.0,37.5,5.24,20.52675202924995,79.54014449025708,707.2
STN_00038,2025-01-09,9.7,35.53,69.6,33.5,3.78,21.22249704972327,82.04305607977064,607.8
STN_00039,2025-01-10,7.43,34.28,36.9,49.5,11.29,20.253298769614748,75.06076390247414,894.3
STN_00040,2025-01-11,10.25,39.43,49.7,83.5,5.03,19.162317202728506,81.39225139880705,251.2
STN_00041,2025-01-12,16.75,29.17,36.9,37.5,2.11,19.183138533071862,81.50766668191677,170.0
STN_00042,2025-01-13,17.79,41.62,47.2,112.0,0.14,21.427167388981648,79.32176421552002,944.4
STN_00043,2025-01-14,10.91,42.78,44.5,52.2,0.71,25.158059227180175,75.64411627413652,681.1
STN_00044,2025-01-15,9.25,40.75,33.7,79.2,10.5,20.807158675684367,81.55334746088188,464.8
STN_00045,2025-01-16,23.16,44.03,85.8,40.0,6.28,21.920491474733584,80.53180270391843,408.5
STN_00046,2025-01-17,22.34,44.1,62.3,86.2,5.9,25.683950435649287,76.299258495741,208.0
